id,name,email,phone,role
1,Anna Nowak,[email],[phone],User
2,Piotr Wiśniewski,[email],[phone],Analyst
3,Tomasz Kamiński,[email],+48 854 204 792,User
4,Sławomir Pawlak,[email],+48 532 132 130,User
5,Krzysztof Zieliński,[email],+48 338 617 716,Admin
6,Ewa Nowakowska,[email],+48 303 833 765,Finance
7,Barbara Szymańska,[email],+48 559 703 384,Admin
8,Dariusz Zawadzki,[email],+48 925 263 814,Finance
9,Jacek Kozłowski,[email],+48 384 259 320,HR
10,Agnieszka Wójcik,[email],+48 194 489 199,HR
11,Beata Kubiak,[email],+48 452 718 370,Admin
12,Sylwia Kaczmarek,[email],+48 570 649 227,Finance
13,Marek Lewandowski,[email],+48 665 400 949,HR
14,Sławomir Pawlak,[email],+48 296 821 171,Admin
15,Marta Dudek,[email],+48 333 891 396,User
16,Beata Kubiak,[email],+48 338 987 203,Finance
17,Andrzej Woźniak,[email],+48 564 750 954,HR
18,Magdalena Kowalczyk,[email],+48 479 463 314,Developer
19,Łukasz Wieczorek,[email],+48 799 763 173,Manager
20,Ewa Nowakowska,[email],+48 846 350 267,Support
21,Paweł Mazur,[email],+48 376 755 804,Analyst
22,Marta Dudek,[email],+48 432 963 886,Admin
23,Barbara Szymańska,[email],+48 941 132 924,HR
24,Paweł Mazur,[email],+48 374 167 316,HR
25,Krzysztof Zieliński,[email],+48 771 611 505,Support
26,Tomasz Kamiński,[email],+48 371 242 352,Developer
27,Sylwia Kaczmarek,[email],+48 698 538 697,Finance
28,Joanna Jankowska,[email],+48 324 241 621,Support
29,Marek Lewandowski,[email],+48 873 148 981,User
30,Tomasz Kamiński,[email],+48 742 263 911,Finance
31,Dorota Michalska,[email],+48 165 494 490,Support
32,Mariusz Grabowski,[email],+48 357 666 981,Admin
33,Marta Dudek,[email],+48 838 217 798,Developer
34,Dariusz Zawadzki,[email],+48 756 448 214,Developer
35,Aleksandra Kwiatkowska,[email],+48 261 564 103,Developer
36,Mariusz Grabowski,[email],+48 880 282 619,User
37,Beata Kubiak,[email],+48 740 405 961,Analyst
38,Tomasz Kamiński,[email],+48 482 880 265,Admin
39,Dorota Michalska,[email],+48 431 600 119,User
40,Joanna Jankowska,[email],+48 999 951 926,Developer
41,Barbara Szymańska,[email],+48 159 346 999,User
42,Marek Lewandowski,[email],+48 849 597 935,User
43,Dariusz Zawadzki,[email],+48 645 884 228,Manager
44,Marta Dudek,[email],+48 586 662 269,Developer
45,Mariusz Grabowski,[email],+48 993 721 533,Analyst
46,Ewa Nowakowska,[email],+48 873 847 806,Analyst
47,Anna Nowak,[email],+48 123 456 789,Developer
48,Paweł Mazur,[email],+48 787 765 482,Support
49,Rafał Sikora,[email],+48 629 562 223,Analyst
50,Barbara Szymańska,[email],+48 165 446 121,Analyst
51,Sławomir Pawlak,[email],+48 325 107 172,Admin
52,Barbara Szymańska,[email],+48 169 132 980,HR
53,Marek Lewandowski,[email],+48 626 343 385,Support
54,Krzysztof Zieliński,[email],+48 652 235 840,Support
55,Barbara Szymańska,[email],+48 903 584 926,Finance
56,Krzysztof Zieliński,[email],+48 196 199 774,Finance
57,Joanna Jankowska,[email],+48 533 520 578,Admin
58,Marta Dudek,[email],+48 769 761 200,Admin
59,Paweł Mazur,[email],+48 845 447 919,User
60,Barbara Szymańska,[email],+48 296 294 649,Support
61,Tomasz Kamiński,[email],+48 532 287 385,Support
62,Barbara Szymańska,[email],+48 995 177 553,User
63,Katarzyna Kowalska,[email],+48 767 653 956,Admin
64,Marek Lewandowski,[email],+48 871 969 342,Manager
65,Aleksandra Kwiatkowska,[email],+48 597 592 318,Finance
66,Rafał Sikora,[email],+48 160 268 488,Admin
67,Paweł Mazur,[email],+48 371 902 903,Support
68,Monika Dąbrowska,[email],+48 533 813 848,Support
69,Tomasz Kamiński,[email],+48 294 403 322,Admin
70,Sławomir Pawlak,[email],+48 853 655 162,HR
71,Katarzyna Kowalska,[email],+48 151 698 588,Manager
72,Katarzyna Kowalska,[email],+48 620 182 971,Manager
73,Marek Lewandowski,[email],+48 709 169 791,Analyst
74,Paweł Mazur,[email],+48 222 683 352,Admin
75,Dorota Michalska,[email],+48 183 529 773,HR
76,Andrzej Woźniak,[email],+48 309 785 833,HR
77,Barbara Szymańska,[email],+48 371 505 234,Developer
78,Grzegorz Krawczyk,[email],+48 423 869 174,Admin
79,Grzegorz Krawczyk,[email],+48 736 676 202,User
80,Ewa Nowakowska,[email],+48 318 618 371,Manager
81,Joanna Jankowska,[email],+48 170 350 478,Developer
82,Magdalena Kowalczyk,[email],+48 548 953 656,Developer
83,Dorota Michalska,[email],+48 926 769 641,Admin
84,Marta Dudek,[email],+48 936 667 406,User
85,Rafał Sikora,[email],+48 237 370 218,User
86,Sylwia Kaczmarek,[email],+48 666 259 378,Developer
87,Dorota Michalska,[email],+48 315 834 451,Analyst
88,Marta Dudek,[email],+48 749 973 370,Support
89,Andrzej Woźniak,[email],+48 966 152 194,Finance
90,Wojciech Ostrowski,[email],+48 383 145 103,HR
91,Dariusz Zawadzki,[email],+48 233 752 368,Manager
92,Sylwia Kaczmarek,[email],+48 552 664 822,Finance
93,Ewa Nowakowska,[email],+48 109 214 177,Manager
94,Ewa Nowakowska,[email],+48 136 954 478,Manager
95,Aleksandra Kwiatkowska,[email],+48 230 142 415,HR
96,Rafał Sikora,[email],+48 915 981 140,HR
97,Krzysztof Zieliński,[email],+48 798 355 782,User
98,Joanna Jankowska,[email],+48 898 673 995,Finance
99,Dorota Michalska,[email],+48 867 258 342,Manager
100,Karolina Baran,[email],+48 930 281 522,Admin
101,Magdalena Kowalczyk,[email],+48 854 440 901,Finance
102,Karolina Baran,[email],+48 785 984 852,Analyst
103,Andrzej Woźniak,[email],+48 263 906 818,User
104,Paweł Mazur,[email],+48 993 139 979,Support
105,Barbara Szymańska,[email],+48 304 936 571,HR
106,Monika Dąbrowska,[email],+48 940 914 992,Analyst
107,Barbara Szymańska,[email],+48 124 775 297,Finance
108,Jacek Kozłowski,[email],+48 385 985 171,Developer
109,Joanna Jankowska,[email],+48 756 621 509,HR
110,Piotr Wiśniewski,[email],+48 218 998 367,Manager
111,Sławomir Pawlak,[email],+48 371 139 211,Finance
112,Anna Nowak,[email],123456789,HR
113,Sylwia Kaczmarek,[email],+48 905 421 546,User
114,Paweł Mazur,[email],+48 690 294 360,Admin
115,Łukasz Wieczorek,[email],+48 546 101 632,Analyst
116,Joanna Jankowska,[email],+48 541 171 780,HR
117,Dorota Michalska,[email],+48 421 779 968,User
118,Sylwia Kaczmarek,[email],+48 407 619 416,Finance
119,Jacek Kozłowski,[email],+48 512 813 402,Manager
120,Krzysztof Zieliński,[email],+48 530 780 488,Manager
121,Dorota Michalska,[email],+48 682 408 515,Admin
122,Monika Dąbrowska,[email],+48 393 315 540,HR
123,Grzegorz Krawczyk,[email],+48 552 552 791,Analyst
124,Mariusz Grabowski,[email],+48 584 912 915,Manager
125,Marta Dudek,[email],+48 186 390 627,HR
126,Marek Lewandowski,[email],+48 938 869 340,Developer
127,Barbara Szymańska,[email],+48 925 303 250,Admin
128,Katarzyna Kowalska,[email],+48 350 586 725,User
129,Grzegorz Krawczyk,[email],+48 524 744 689,Analyst
130,Łukasz Wieczorek,[email],+48 813 493 606,Finance
131,Barbara Szymańska,[email],+48 251 771 804,Admin
132,Rafał Sikora,[email],+48 868 981 888,User
133,Dariusz Zawadzki,[email],+48 535 324 280,Support
134,Katarzyna Kowalska,[email],+48 670 355 968,User
135,Grzegorz Krawczyk,[email],+48 236 920 575,HR
136,Dariusz Zawadzki,[email],+48 553 727 934,Finance
137,Wojciech Ostrowski,[email],+48 661 556 262,Support
138,Grzegorz Krawczyk,[email],+48 365 869 353,Developer
139,Dariusz Zawadzki,[email],+48 896 633 596,Analyst
140,Andrzej Woźniak,[email],+48 550 179 830,Developer
141,Barbara Szymańska,[email],+48 378 443 427,User
142,Tomasz Kamiński,[email],+48 254 336 492,Manager
143,Łukasz Wieczorek,[email],+48 319 165 524,Finance
144,Jacek Kozłowski,[email],+48 655 577 525,Admin
145,Krzysztof Zieliński,[email],+48 952 530 498,Admin
146,Beata Kubiak,[email],+48 883 689 489,Support
147,Piotr Wiśniewski,[email],+48 460 405 871,Finance
148,Beata Kubiak,[email],+48 955 529 651,Analyst
149,Natalia Piotrowska,[email],+48 324 379 546,Support
150,Piotr Wiśniewski,[email],+48 498 444 784,Finance
151,Sylwia Kaczmarek,[email],+48 269 960 578,Manager
152,Dorota Michalska,[email],+48 646 127 503,Admin
153,Marek Lewandowski,[email],+48 758 538 238,Support
154,Magdalena Kowalczyk,[email],+48 151 366 488,HR
155,Krzysztof Zieliński,[email],+48 565 434 445,Finance
156,Andrzej Woźniak,[email],+48 870 951 531,Developer
157,Wojciech Ostrowski,[email],+48 183 581 119,Admin
158,Joanna Jankowska,[email],+48 329 765 170,Admin
159,Dariusz Zawadzki,[email],+48 131 353 304,Admin
160,Dorota Michalska,[email],+48 256 344 229,Support
161,Marta Dudek,[email],+48 217 677 323,Support
162,Łukasz Wieczorek,[email],+48 362 885 477,Manager
163,Dorota Michalska,[email],+48 721 865 835,User
164,Dariusz Zawadzki,[email],+48 938 267 418,User
165,Sławomir Pawlak,[email],+48 126 419 689,Finance
166,Paweł Mazur,[email],+48 832 303 177,Analyst
167,Agnieszka Wójcik,[email],+48 813 891 408,User
168,Karolina Baran,[email],+48 679 901 142,HR
169,Ewa Nowakowska,[email],+48 538 777 479,User
170,Mariusz Grabowski,[email],+48 763 449 112,Finance
171,Wojciech Ostrowski,[email],+48 601 208 543,HR
172,Robert Adamczyk,[email],+48 948 570 824,Manager
173,Aleksandra Kwiatkowska,[email],+48 280 851 634,Developer
174,Dorota Michalska,[email],+48 927 651 893,Support
175,Grzegorz Krawczyk,[email],+48 546 945 848,Developer
176,Jacek Kozłowski,[email],+48 972 351 950,User
177,Andrzej Woźniak,[email],+48 561 349 868,Support
178,Anna Nowak,[email],123456789,Finance
179,Jacek Kozłowski,[email],+48 129 606 971,HR
180,Magdalena Kowalczyk,[email],+48 599 317 463,Developer
181,Jacek Kozłowski,[email],+48 386 710 818,Developer
182,Ewa Nowakowska,[email],+48 110 629 295,User
183,Barbara Szymańska,[email],+48 837 516 600,Analyst
184,Łukasz Wieczorek,[email],+48 587 761 828,Support
185,Grzegorz Krawczyk,[email],+48 911 117 195,Developer
186,Barbara Szymańska,[email],+48 514 808 349,Developer
187,Marta Dudek,[email],+48 695 477 584,HR
188,Aleksandra Kwiatkowska,[email],+48 863 663 438,HR
189,Łukasz Wieczorek,[email],+48 564 377 413,Developer
190,Barbara Szymańska,[email],+48 223 838 297,HR
191,Agnieszka Wójcik,[email],+48 860 648 880,Manager
192,Krzysztof Zieliński,[email],+48 321 856 595,Developer
193,Sylwia Kaczmarek,[email],+48 703 878 637,Developer
194,Agnieszka Wójcik,[email],+48 952 298 403,Analyst
195,Joanna Jankowska,[email],+48 283 409 114,Manager
196,Andrzej Woźniak,[email],+48 146 155 666,Developer
197,Łukasz Wieczorek,[email],+48 229 753 989,Support
198,Agnieszka Wójcik,[email],+48 993 112 687,Developer
199,Natalia Piotrowska,[email],+48 590 551 448,Manager
200,Katarzyna Kowalska,[email],+48 358 982 589,User
